Date,Rainfall (mm),temp_max (⁰C),humidity_min (%),Humidity_max (%),wind_speed_min (Kmph),wind_speed_max (Kmph)
2018-01-01,0.0,32.275,32.61875,90.19375,0.0,5.9
2018-01-02,0.0,33.175,16.04375,83.225,0.06,6.926666667
2018-01-03,0.0,37.36875,14.8,74.80625,0.0,6.646666667
2018-01-04,0.0,37.18125,42.23125,88.7625,1.046666667,12.90666667
2018-01-05,0.0,42.89375,16.4,85.1625,0.113333333,13.3
2018-01-06,0.0,39.26875,32.80625,68.5125,0.38,13.08666667
2018-01-07,0.0,36.18125,47.825,86.90625,0.0,7.06
2018-01-08,0.0,33.59375,52.4125,76.0875,0.0,11.46
2018-01-09,0.425,31.7,65.5875,94.3,0.18,11.66666667
2018-01-10,0.02,34.78333333,58.0,95.46666667,0.0,4.506896552
2018-01-11,0.0,33.1125,36.0375,91.91875,0.0,6.18
2018-01-12,0.0,31.85,31.1875,87.275,0.146666667,6.1
2018-01-13,0.0,33.4,26.9375,83.61875,0.0,5.04
2018-01-14,0.0,33.9,21.68125,86.0125,0.0,6.72
2018-01-15,0.0,31.8625,47.28125,92.6,0.0,6.706666667
2018-01-16,0.0,32.8875,42.55,94.1,0.0,5.626666667
2018-01-17,0.0,33.39375,31.45625,88.375,0.0,6.613333333
2018-01-18,0.0,33.15,29.075,91.8,0.0,7.453333333
2018-01-19,0.0,32.1625,33.225,89.63125,0.0,5.746666667
2018-01-20,0.0,31.63125,21.66875,85.95625,0.0,6.653333333
2018-01-21,0.0,31.45625,26.91875,91.11875,0.0,6.72
2018-01-22,0.0,31.74375,30.225,88.31875,0.02,6.113333333
2018-01-23,0.0,31.2375,34.4625,90.2625,0.0,8.026666667
2018-01-24,0.0,31.5125,38.55625,92.49375,0.0,8.953333333
2018-01-25,0.0,31.1625,44.025,89.66875,0.0,6.38
2018-01-26,0.0,31.0125,30.25,79.625,0.0,6.38
2018-01-27,0.0,31.3375,21.55625,84.59375,0.0,6.393333333
2018-01-28,0.0,31.575,30.63125,89.9625,0.0,6.493333333
2018-01-29,0.0,31.40625,34.70625,93.7375,0.0,7.986666667
2018-01-30,0.0,31.55625,30.2875,90.30625,0.0,8.406666667
2018-01-31,0.0,31.61875,23.46875,86.96875,0.0,7.193333333
2018-02-01,0.0,31.7375,38.40625,89.19375,0.0,6.686666667
2018-02-02,0.0,33.3375,13.6625,82.51875,0.053333333,8.806666667
2018-02-03,0.0,37.04375,13.6875,64.93125,0.0,8.353333333
2018-02-04,0.0375,37.61875,31.64375,75.85625,1.153333333,12.58
2018-02-05,0.0,42.24375,26.04375,82.075,0.28,15.74666667
2018-02-06,4.24375,41.1,29.2625,83.8,0.48,11.72
2018-02-07,0.2375,34.6375,54.325,87.425,0.0,8.86
2018-02-08,5.0,34.25625,50.35,89.575,0.246666667,13.21333333
2018-02-09,0.0,31.6375,66.35625,92.75,0.0,9.993333333
2018-02-10,6.676666667,34.92333333,57.80333333,95.45333333,0.0,5.579310345
2018-02-11,0.0,33.1125,43.79375,95.49375,0.0,5.726666667
2018-02-12,0.0,31.79375,34.60625,88.88125,0.066666667,5.073333333
2018-02-13,0.01875,31.0,43.775,93.45625,0.126666667,11.83333333
2018-02-14,0.0,30.9875,42.16875,91.075,0.0,8.626666667
2018-02-15,0.0,32.36875,31.85625,88.64375,0.0,7.666666667
2018-02-16,0.0,31.9,39.34375,86.925,0.0,6.6
2018-02-17,0.0,32.89375,21.16875,80.16875,0.0,7.493333333
2018-02-18,0.0,34.05,21.71875,94.16875,0.0,7.086666667
2018-02-19,0.0,34.425,30.0875,95.25,0.0,8.06
2018-02-20,0.0,33.41875,34.81875,96.925,0.073333333,11.16666667
2018-02-21,0.0,34.075,34.8625,96.075,0.0,9.306666667
2018-02-22,0.0,34.2625,33.95,58.55,0.0,7.56
2018-02-23,0.0,35.1125,24.16875,88.13125,0.0,8.14
2018-02-24,0.0,34.60625,27.825,87.21875,0.34,9.66
2018-02-25,0.0,33.4875,24.5125,82.41875,0.113333333,11.88
2018-02-26,0.0,35.75,17.75,76.06875,0.0,8.353333333
2018-02-27,0.0,36.825,17.64375,67.49375,0.0,6.806666667
2018-02-28,0.0,36.7875,19.19375,75.7375,0.0,6.84
2018-03-01,0.0,32.03125,36.9125,90.68125,0.02,5.813333333
2018-03-02,0.0,33.95,12.39375,77.0,0.0,7.426666667
2018-03-03,0.0,37.44375,15.00625,61.49375,0.0,8.046666667
2018-03-04,0.0,35.20625,48.175,91.9125,0.273333333,13.28
2018-03-05,0.0375,41.09375,33.3875,79.88125,0.98,13.48666667
2018-03-06,30.63125,32.09375,61.975,97.85,0.0,9.553333333
2018-03-07,1.01875,36.08125,48.90625,94.4,0.006666667,9.86
2018-03-08,0.89375,33.01875,61.225,92.46875,0.0,10.78666667
2018-03-09,0.0,33.15625,58.3875,86.9375,0.0,10.14666667
2018-03-10,0.1125,34.875,58.96875,95.425,0.0,5.926666667
2018-03-11,0.0,33.60625,49.6125,94.0375,0.0,7.226666667
2018-03-12,0.0,31.175,38.20625,91.3375,0.0,7.266666667
2018-03-13,0.0,36.4,27.8625,86.34375,0.42,8.413333333
2018-03-14,0.0,37.54375,21.71875,75.5875,0.0,8.833333333
2018-03-15,0.0,37.63125,20.43125,76.1,1.046666667,8.786666667
2018-03-16,0.0,36.38125,26.1375,81.1125,0.0,9.06
2018-03-17,3.25,30.60625,44.20625,97.375,0.2,11.71333333
2018-03-18,0.0,33.2125,43.1875,94.89375,0.0,8.193333333
2018-03-19,0.0,35.7375,35.7875,78.61875,0.0,8.14
2018-03-20,0.0,36.91875,22.71875,71.10625,0.0,7.273333333
2018-03-21,0.0,37.4875,23.54375,70.14375,0.26,7.526666667
2018-03-22,0.0,37.7,23.50625,76.01875,0.006666667,9.333333333
2018-03-23,0.0,37.6125,19.5125,64.625,0.0,9.5
2018-03-24,0.0,37.98125,15.45,67.2375,0.0,10.81333333
2018-03-25,0.0,38.275,15.45,94.825,0.0,7.653333333
2018-03-26,0.0,36.975,38.475,87.2625,0.0,8.173333333
2018-03-27,0.0,37.64375,25.975,86.2,0.0,7.32
2018-03-28,0.0,38.01875,19.33125,81.0125,0.02,7.74
2018-03-29,0.0,38.49375,24.225,92.03125,1.04,9.806666667
2018-03-30,0.0,38.54375,26.7875,94.43125,0.0,9.826666667
2018-03-31,0.24375,38.2125,34.23125,94.00625,0.533333333,9.84
2018-04-01,0.0,31.1625,32.575,89.31875,0.013333333,7.48
2018-04-02,0.0,32.6875,22.86875,72.8375,0.373333333,10.06
2018-04-03,0.0,37.4875,17.55625,57.03125,0.146666667,7.053333333
2018-04-04,0.0,37.25,36.55625,91.2,0.286666667,9.06
2018-04-05,35.0625,34.475,55.7625,96.7375,0.0,19.79333333
2018-04-06,0.64375,39.1625,38.05,77.3,0.06,7.9
2018-04-07,0.03125,32.2875,58.575,78.875,0.173333333,10.36666667
2018-04-08,0.05,34.03125,54.5,82.09375,0.086666667,13.58666667
2018-04-09,0.0375,33.1625,58.525,90.5375,0.06,10.64
2018-04-10,0.55,35.15,60.98125,93.7375,0.0,5.793333333
2018-04-11,0.0,34.525,44.81875,97.35625,0.1,8.386666667
2018-04-12,0.0,31.0,38.65625,89.625,0.0,6.906666667
2018-04-13,0.0,37.61875,32.1625,89.95,0.0,11.81333333
2018-04-14,0.0,37.5375,33.1625,88.4375,0.8,10.87333333
2018-04-15,0.0,37.23125,36.2875,83.34375,0.373333333,11.27333333
2018-04-16,2.225,34.44375,47.9125,90.49375,0.0,9.766666667
2018-04-17,0.0,37.8125,32.70625,75.2875,0.093333333,8.566666667
2018-04-18,0.0,38.6625,28.1625,71.11875,0.0,9.686666667
2018-04-19,0.0,39.39375,20.025,85.10625,0.0,10.28
2018-04-20,0.0,39.93125,18.8625,89.68125,0.0,10.57333333
2018-04-21,0.0,41.76875,15.96875,88.55625,0.0,12.58666667
2018-04-22,0.0,41.38125,22.98125,88.33125,0.0,9.453333333
2018-04-23,0.7875,40.53125,30.21875,77.19375,0.473333333,10.54666667
2018-04-24,0.925,41.70625,25.55,76.3,0.146666667,10.77333333
2018-04-25,1.05,41.78125,23.4125,79.71875,0.56,11.18
2018-04-26,0.0,40.69375,25.1625,81.075,0.3,9.533333333
2018-04-27,0.0,41.35,22.75625,85.2125,0.046666667,11.38
2018-04-28,0.0,41.125,20.29375,81.025,0.413333333,12.70666667
2018-04-29,0.0,39.90625,26.10625,79.0625,1.233333333,12.6
2018-04-30,0.0,41.95625,23.8875,83.1125,0.593333333,12.33333333
2018-05-01,0.0,30.7,31.3875,86.825,0.0,6.04
2018-05-02,0.0,32.58125,23.05,90.15625,0.2,8.746666667
2018-05-03,0.0,37.51875,15.08125,70.175,0.766666667,9.78
2018-05-04,0.0,37.48125,35.1375,85.39375,0.22,12.54
2018-05-05,0.0,35.5625,43.75,89.68125,0.726666667,9.846666667
2018-05-06,2.74375,39.2875,30.95,79.29375,0.0,10.48
2018-05-07,0.1125,35.3875,47.225,70.15625,0.186666667,13.08
2018-05-08,0.3,34.50625,53.19375,84.71875,0.0,13.44666667
2018-05-09,0.1,33.3,53.7125,86.99375,0.0,10.09333333
2018-05-10,0.0,34.68125,56.34375,94.8375,0.0,5.866666667
2018-05-11,0.0,34.40625,46.21875,95.10625,0.0,7.206666667
2018-05-12,0.0,31.85625,40.725,86.04375,0.0,5.333333333
2018-05-13,10.7,40.775,28.475,88.5625,0.02,14.94
2018-05-14,0.1,37.58125,31.20625,84.0125,0.0,12.35333333
2018-05-15,16.08125,39.05,35.09375,93.28125,0.0,18.04
2018-05-16,0.0,38.38125,34.09375,83.55625,0.12,7.773333333
2018-05-17,0.0,39.60625,31.16875,73.3125,0.56,8.78
2018-05-18,0.0,39.4625,34.225,78.1125,0.82,10.92666667
2018-05-19,0.0,40.725,29.1875,72.55,0.94,8.72
2018-05-20,0.0,41.75625,20.69375,72.86875,0.033333333,11.92
2018-05-21,0.0,41.04375,27.39375,69.96875,1.553333333,11.98666667
2018-05-22,0.0,39.10625,36.59375,66.60625,1.813333333,12.98666667
2018-05-23,0.0,40.90625,29.21875,69.0375,0.1,10.66666667
2018-05-24,0.0,39.56875,26.54375,69.70625,0.426666667,12.45333333
2018-05-25,0.13125,40.625,32.04375,66.51875,0.953333333,11.69333333
2018-05-26,0.0,40.3375,32.48125,80.63125,0.14,12.82
2018-05-27,0.09375,39.0375,37.275,68.43125,0.04,10.62
2018-05-28,0.0,40.0,32.9625,66.975,0.173333333,11.54
2018-05-29,0.0,41.35,27.30625,71.68125,1.313333333,10.71333333
2018-05-30,0.0,43.18125,19.79375,70.84375,0.0,12.84
2018-05-31,0.0,42.5375,25.33125,76.8375,0.173333333,11.12666667
2018-06-01,0.0,31.6875,26.9,85.8125,0.0,6.6
2018-06-02,0.0,32.45625,30.63125,92.2375,0.14,7.28
2018-06-03,0.0,36.69375,17.90625,65.80625,0.073333333,10.16666667
2018-06-04,0.26875,36.03125,42.5625,91.3,0.333333333,10.52666667
2018-06-05,0.0,38.4625,36.8875,81.3375,0.706666667,10.72666667
2018-06-06,0.06875,36.64375,42.65,77.40625,0.0,7.393333333
2018-06-07,20.50625,34.4,50.46875,97.39375,0.006666667,14.78666667
2018-06-08,0.25625,33.81875,53.7625,83.40625,0.0,12.75333333
2018-06-09,0.15,32.7,56.3375,87.025,0.393333333,10.47333333
2018-06-10,0.0,34.825,45.89375,93.79375,0.0,5.56
2018-06-11,0.0,34.24375,48.54375,96.8875,0.0,5.693333333
2018-06-12,0.0,31.1125,54.25625,92.6375,0.0,7.433333333
2018-06-13,23.475,35.60625,51.425,96.8875,0.02,18.83333333
2018-06-14,0.0,37.05625,42.70625,76.99375,0.193333333,13.36666667
2018-06-15,0.0,36.8625,41.29375,64.5375,0.326666667,13.15333333
2018-06-16,0.0,39.0375,34.3875,62.4375,0.0,13.4
2018-06-17,1.0375,38.34375,32.2,64.70625,0.0,13.65333333
2018-06-18,0.05,38.225,29.2375,57.89375,0.0,15.04666667
2018-06-19,1.01875,37.14375,36.2125,69.60625,0.466666667,14.62
2018-06-20,0.0,38.7125,32.86875,60.05,0.02,11.52666667
2018-06-21,0.05,39.5625,31.14375,66.8375,0.0,8.84
2018-06-22,18.7,38.93125,36.9625,97.4,0.0,9.24
2018-06-23,27.4,34.75,56.0625,98.18125,0.006666667,9.313333333
2018-06-24,0.05,31.63125,73.7,97.39375,0.033333333,8.08
2018-06-25,0.06875,34.50625,52.625,81.10625,0.126666667,9.833333333
2018-06-26,0.0,35.31875,49.14375,70.88125,0.96,12.88666667
2018-06-27,0.15625,34.3,49.84375,92.7625,0.0,12.76
2018-06-28,46.2625,34.4875,51.23125,97.55625,0.133333333,12.02
2018-06-29,6.15625,28.81875,84.93125,98.125,0.0,7.68
2018-06-30,3.3,32.975,65.91875,96.29375,0.0,8.26
2018-07-01,0.0,31.31875,29.0,86.31875,0.0,7.26
2018-07-02,0.0,32.625,31.55,83.25,0.006666667,8.133333333
2018-07-03,0.0,36.75625,15.64375,76.95,0.1,8.966666667
2018-07-04,0.15625,36.85,39.5875,73.18125,0.526666667,11.29333333
2018-07-05,0.0,39.26875,30.58125,78.975,0.873333333,11.93333333
2018-07-06,7.375,39.33125,35.34375,96.2625,0.06,12.30666667
2018-07-07,11.175,29.41875,76.88125,98.09375,0.28,12.08
2018-07-08,12.5875,32.8,55.075,96.94375,0.013333333,15.16666667
2018-07-09,0.1625,31.76875,58.475,85.1375,0.36,13.9
2018-07-10,0.0,34.4,49.93125,95.14375,0.0,5.626666667
2018-07-11,0.0,35.05625,45.4875,93.65,0.0,5.666666667
2018-07-12,0.1125,31.80625,54.85625,92.58125,0.06,7.486666667
2018-07-13,1.93125,28.98125,76.6625,96.4,0.04,12.20666667
2018-07-14,28.83125,30.7125,75.9375,96.70625,0.173333333,11.46
2018-07-15,10.4125,28.86875,85.91875,97.64375,0.02,10.48666667
2018-07-16,3.575,29.125,81.525,97.1125,0.726666667,10.58
2018-07-17,0.55625,29.7,78.76875,95.21875,1.746666667,16.07333333
2018-07-18,5.7125,30.7875,78.9625,95.51875,0.2,12.2
2018-07-19,0.13125,33.6375,63.06875,85.5625,0.026666667,12.74
2018-07-20,32.0125,33.5,62.84375,97.0875,0.0,11.89333333
2018-07-21,13.20625,30.125,83.65625,98.61875,0.0,9.493333333
2018-07-22,0.76875,28.525,84.26875,97.2,0.093333333,8.966666667
2018-07-23,0.5125,30.7375,77.98125,93.56875,1.08,11.48666667
2018-07-24,0.30625,32.1125,67.23125,95.1375,0.0,11.61333333
2018-07-25,4.175,32.94375,70.25625,94.8125,0.0,7.253333333
2018-07-26,0.0,33.75625,59.3625,92.29375,0.0,10.35333333
2018-07-27,0.11875,32.39375,61.93125,88.86875,0.0,14.01333333
2018-07-28,0.0875,33.88125,56.98125,82.11875,0.18,12.00666667
2018-07-29,0.1625,33.21875,60.69375,92.3,0.0,11.07333333
2018-07-30,0.01875,33.45625,56.6,84.70625,0.126666667,11.34666667
2018-07-31,0.05,34.25625,50.75625,79.19375,0.0,12.87333333
2018-08-01,0.0,31.001875,38.35625,91.2,0.0,7.22
2018-08-02,0.0375,30.48125,35.4,87.5125,0.1,5.913333333
2018-08-03,0.0,36.325,21.3625,70.8125,0.0,8.933333333
2018-08-04,12.7125,37.49375,26.4,91.23125,0.146666667,10.32666667
2018-08-05,0.0,41.10625,29.0375,75.375,0.246666667,9.493333333
2018-08-06,0.2875,35.75625,50.525,94.38125,0.353333333,11.54
2018-08-07,21.41875,27.75625,75.89375,98.05625,0.713333333,10.73333333
2018-08-08,4.33125,30.1375,74.5875,97.45625,0.0,12.64666667
2018-08-09,0.0,31.225,58.76875,95.475,0.0,11.68
2018-08-10,0.0,34.58125,47.85625,95.4625,0.0,4.9
2018-08-11,0.0,34.61875,46.19375,94.65,0.32,6.106666667
2018-08-12,0.0,30.84375,59.5375,93.05,0.0,6.446666667
2018-08-13,2.74375,28.225,86.60625,95.3875,0.326666667,11.96666667
2018-08-14,3.4875,30.36875,78.76875,96.90625,0.226666667,9.673333333
2018-08-15,0.0875,30.65625,79.16875,94.33125,1.32,11.9
2018-08-16,15.79375,28.13125,79.19375,97.61875,2.013333333,9.806666667
2018-08-17,3.55,28.775,83.35,97.36875,0.226666667,11.3
2018-08-18,0.24375,28.06875,82.3625,94.825,0.046666667,13.23333333
2018-08-19,17.11875,30.5,76.575,95.6125,0.053333333,10.85333333
2018-08-20,23.54375,27.60625,87.40625,97.2875,1.366666667,13.57333333
2018-08-21,30.65625,25.5375,82.7375,96.63125,1.26,14.84
2018-08-22,0.18125,30.43125,75.95625,95.33125,0.646666667,13.66
2018-08-23,0.06875,32.2625,70.88125,92.34375,0.066666667,11.24
2018-08-24,2.1625,31.54375,72.2375,95.0375,0.64,13.47333333
2018-08-25,0.0,32.51875,69.03125,95.5875,0.02,13.75333333
2018-08-26,0.0625,31.475,70.89375,90.21875,0.306666667,12.49333333
2018-08-27,7.96875,29.93125,77.68125,96.1375,0.286666667,9.966666667
2018-08-28,0.05,29.96875,79.74375,95.55625,0.026666667,9.98
2018-08-29,0.2875,31.2875,75.15625,96.53125,0.0,10.34
2018-08-30,0.06875,33.15625,64.025,94.1875,0.0,9.766666667
2018-08-31,0.0,33.39375,57.45,89.11875,0.526666667,10.68666667
2018-09-01,0.0,30.075,35.2125,92.2,0.0,8.053333333
2018-09-02,0.0,34.075,26.05,90.73125,0.0,6.093333333
2018-09-03,0.0,36.725,18.8125,73.15625,0.0,8.86
2018-09-04,6.48125,34.21875,43.80625,97.50625,0.0,7.28
2018-09-05,0.0,41.08125,29.73125,75.11875,0.08,11.00666667
2018-09-06,0.19375,34.325,47.8875,87.2625,0.12,7.626666667
2018-09-07,15.025,26.78125,77.775,97.43125,0.553333333,9.526666667
2018-09-08,1.99375,30.30625,75.98125,96.5625,0.106666667,11.75333333
2018-09-09,0.0,33.94375,50.825,95.83125,0.0,6.88
2018-09-10,0.0,34.66875,43.35,92.88125,0.0,5.28
2018-09-11,0.0,34.35625,45.11875,94.94375,0.0,6.086666667
2018-09-12,0.0,31.6875,52.01875,93.4,0.0,6.833333333
2018-09-13,0.95625,33.71875,60.15,96.79375,0.0,10.46666667
2018-09-14,0.01875,35.1875,49.6,90.4,0.0,6.373333333
2018-09-15,2.475,35.46875,50.65625,95.93125,0.0,6.006666667
2018-09-16,0.01875,35.54375,45.68125,92.64375,0.0,6.52
2018-09-17,0.0,35.0875,50.91875,94.03125,0.013333333,7.3
2018-09-18,10.7875,34.79375,52.4125,94.6375,0.046666667,10.06666667
2018-09-19,1.58125,33.6375,63.7625,95.9,0.0,9.506666667
2018-09-20,1.2125,30.85625,71.4625,95.26875,0.0,8.44
2018-09-21,4.4375,30.4625,74.41875,96.34375,0.0,8.946666667
2018-09-22,25.3625,25.10625,84.00625,97.40625,0.0,10.76666667
2018-09-23,0.01875,32.9,70.96875,95.68125,0.846666667,8.513333333
2018-09-24,0.01875,34.84375,56.15,95.775,0.0,6.82
2018-09-25,0.0375,34.55625,61.5125,96.1125,0.0,6.913333333
2018-09-26,0.2375,34.66875,55.31875,96.06875,0.0,5.406666667
2018-09-27,0.0,34.5625,62.0375,94.50625,0.0,7.08
2018-09-28,0.05,34.33125,59.2125,94.68125,0.0,4.673333333
2018-09-29,1.38125,34.7,57.99375,96.0625,0.0,5.7
2018-09-30,4.49375,34.875,62.7875,96.11875,0.053333333,5.02
2018-10-01,0.0,30.0125,38.90625,89.90625,0.0,6.74
2018-10-02,0.0,33.0375,41.34375,94.6625,0.0,7.893333333
2018-10-03,0.0,36.6875,24.09375,87.1,0.0,7.68
2018-10-04,0.0,35.49375,41.925,92.8625,0.033333333,10.52
2018-10-05,0.0,40.1125,33.5,78.70625,0.166666667,11.82
2018-10-06,0.49375,35.25625,47.18125,83.7875,0.4,11.56
2018-10-07,5.7,28.4375,82.5625,97.89375,0.0,11.40666667
2018-10-08,1.1875,33.19375,66.2125,94.65,0.0,11.14
2018-10-09,0.0,34.8625,46.01875,92.375,0.0,4.493333333
2018-10-10,0.0,34.3875,43.25625,88.65625,0.0,6.226666667
2018-10-11,0.0,34.18125,41.1625,94.30625,0.226666667,7.026666667
2018-10-12,0.0,30.73125,55.9,90.53125,0.013333333,9.406666667
2018-10-13,0.0,32.45625,58.8625,95.9,0.0,7.773333333
2018-10-14,0.0,34.4875,48.1,95.55625,0.0,6.733333333
2018-10-15,0.05,34.025,51.83125,94.80625,0.0,6.3
2018-10-16,0.0,33.6125,57.9,96.7625,0.0,5.286666667
2018-10-17,0.0,33.88125,54.975,96.59375,0.0,5.813333333
2018-10-18,0.0,33.975,46.89375,96.675,0.0,5.733333333
2018-10-19,0.0,34.7,41.95625,97.075,0.0,5.266666667
2018-10-20,0.0,34.61875,36.84375,93.6,0.0,5.56
2018-10-21,0.0,35.10625,39.10625,92.84375,0.0,5.5
2018-10-22,0.0,35.33125,40.35625,95.55,0.0,6.04
2018-10-23,0.0,35.8,35.95625,93.125,0.0,4.893333333
2018-10-24,0.0,35.7,42.64375,92.3875,0.0,4.8
2018-10-25,0.0,34.10625,52.625,96.58125,0.0,5.166666667
2018-10-26,0.0,34.675,27.525,90.975,0.0,7.006666667
2018-10-27,0.0,34.31875,25.6125,86.69375,0.0,6.6
2018-10-28,0.0,33.95625,23.9125,84.55,0.0,7.12
2018-10-29,0.0,33.1875,28.9375,81.95625,0.0,8.566666667
2018-10-30,0.0,32.4625,28.98125,74.7875,0.166666667,10.62666667
2018-10-31,0.0,32.8125,32.26875,82.04375,0.0,7.226666667
2018-11-01,0.0,30.86875,30.75625,86.60625,0.0,6.48
2018-11-02,0.01875,31.4625,52.06875,93.08125,0.0,8.366666667
2018-11-03,0.0,36.7125,29.36875,78.3125,0.0,7.553333333
2018-11-04,0.0,36.0875,37.16875,90.50625,0.806666667,11.41333333
2018-11-05,0.0,39.06875,33.1,75.54375,1.013333333,11.22
2018-11-06,3.60625,36.2875,46.4125,90.5375,0.526666667,14.10666667
2018-11-07,0.0,31.21875,72.675,88.35,1.693333333,12.74666667
2018-11-08,30.75,32.13125,65.78125,97.76875,0.166666667,13.76
2018-11-09,1.81875,35.175,49.1625,93.80625,0.0,7.473333333
2018-11-10,0.0,33.0375,50.05,84.0875,0.18,8.833333333
2018-11-11,0.0,33.45625,32.7875,89.0625,0.02,6.033333333
2018-11-12,0.0,30.79375,57.25625,90.34375,1.353333333,8.693333333
2018-11-13,0.0,32.14375,23.08125,75.63125,0.053333333,7.073333333
2018-11-14,0.0,33.01875,24.45,81.74375,0.293333333,6.906666667
2018-11-15,0.0,33.70625,24.975,86.9875,0.04,6.026666667
2018-11-16,0.0,33.81875,28.98125,83.975,0.24,6.393333333
2018-11-17,0.0,34.9625,28.9,91.35625,0.04,5.146666667
2018-11-18,0.9375,34.33125,48.40625,93.9875,0.04,7.206666667
2018-11-19,0.0,34.18125,54.81875,95.84375,0.426666667,6.66
2018-11-20,0.0,34.325,46.40625,93.15,0.2,7.066666667
2018-11-21,0.0,33.3625,45.7875,94.49375,0.293333333,7.013333333
2018-11-22,0.0,32.9875,34.95625,90.2375,0.186666667,9.233333333
2018-11-23,0.0,33.64375,33.31875,87.88125,0.28,6.433333333
2018-11-24,0.0,31.79375,43.35,90.825,0.133333333,4.506666667
2018-11-25,0.0,32.26875,31.3125,86.6375,0.0,6.46
2018-11-26,0.0,31.6,26.8625,86.975,0.0,6.626666667
2018-11-27,0.0,31.3375,28.40625,87.9875,0.293333333,6.753333333
2018-11-28,0.0,32.00625,34.95625,90.51875,0.266666667,6.586666667
2018-11-29,0.0,31.73125,35.8375,89.575,0.293333333,6.96
2018-11-30,0.0,32.3875,31.93125,85.825,0.333333333,6.173333333
2018-12-01,0.0,32.6875,30.8625,86.78125,0.0,5.88
2018-12-02,0.0,30.39375,48.5375,94.90625,0.606666667,11.91333333
2018-12-03,0.0,36.2,25.91875,85.2625,0.0,9.406666667
2018-12-04,0.0,37.075,27.78125,80.10625,0.0,11.04
2018-12-05,0.225,41.975,22.2625,80.2375,0.906666667,12.22666667
2018-12-06,8.35,32.2,64.08125,97.1375,0.26,12.89333333
2018-12-07,2.1875,29.11875,77.2,95.0125,0.4,10.32666667
2018-12-08,86.3125,24.84375,83.29375,94.05,1.4,12.55333333
2018-12-09,0.01875,35.5625,46.33125,94.625,0.0,6.62
2018-12-10,0.0,31.78125,49.31875,84.04375,0.253333333,10.99333333
2018-12-11,0.0,33.23125,27.0375,84.525,0.306666667,6.306666667
2018-12-12,0.0,29.575,61.25,92.78125,0.0,7.96
2018-12-13,0.0,31.3375,53.9625,92.35,0.2,7.466666667
2018-12-14,9.53125,29.8875,54.2875,94.16875,0.293333333,7.586666667
2018-12-15,0.0,25.6875,81.53125,96.14375,0.0,5.92
